date,day_of_week,month,year,quarter,is_holiday,is_national_holiday,is_payday,is_weekend,dcoilwtico,onpromotion,transactions,lag_1,lag_7,lag_14,lag_28,rolling_mean_7,rolling_std_7,rolling_min_7,rolling_max_7,rolling_mean_14,rolling_std_14,rolling_min_14,rolling_max_14,rolling_mean_28,rolling_std_28,rolling_min_28,rolling_max_28,unit_sales,store_nbr,family
2014-01-11,5,1,2014,1,0,0,0,1,92.39,0.0,2972.3841978958017,6513.254768306513,1830.0444615832985,5102.0,3770.0,4406.46484430841,2055.6267499411415,1830.0444615832985,6513.254768306513,4134.03950532884,1622.6605157512672,1830.0444615832985,6513.254768306513,5464.01975266442,3830.3478121463886,1830.0444615832985,22125.0,6337.443613479634,34,GROCERY I
2014-01-12,6,1,2014,1,0,0,0,1,92.39,0.0,2995.5303378256626,6337.443613479634,2283.9731832750867,4404.0,5639.0,5050.379008865029,1804.714514343545,2283.9731832750867,6513.254768306513,4222.285477720243,1710.5638333485633,1830.0444615832985,6513.254768306513,5555.71416743155,3819.0069673645553,1830.0444615832985,22125.0,6805.456888753999,34,GROCERY I
2014-01-13,0,1,2014,1,0,0,0,0,91.45,0.0,3013.9813490865176,6805.456888753999,2751.9565888052934,5268.0,5114.0,5696.305252504875,1417.0814524197478,2751.9565888052934,6805.456888753999,4393.818112631243,1845.2891853186866,1830.0444615832985,6805.456888753999,5597.373342029908,3826.304234488937,1830.0444615832985,22125.0,4426.110808346453,34,GROCERY I
2014-01-14,1,1,2014,1,0,0,0,0,92.15,0.0,3024.1807273894015,4426.110808346453,4998.838742386552,3791.0,5238.0,5935.470141010754,874.8833276534245,4426.110808346453,6805.456888753999,4333.683170370276,1828.2488509913621,1830.0444615832985,6805.456888753999,5572.805870899423,3831.7272819071095,1830.0444615832985,22125.0,4897.105609867388,34,GROCERY I
2014-01-15,2,1,2014,1,0,0,1,0,93.78,0.0,3018.653418302382,4897.105609867388,6292.888039375042,3517.406724863835,4679.0,5920.936836365159,893.6786359458283,4426.110808346453,6805.456888753999,4412.690713932231,1826.892471462782,1830.0444615832985,6805.456888753999,5560.631071251832,3833.3717029445543,1830.0444615832985,22125.0,5878.893456905607,34,GROCERY I
2014-01-16,3,1,2014,1,0,0,0,0,93.54,0.0,3017.141865579128,5878.893456905607,6174.298126427084,2638.9630090216606,4127.0,5861.794753155241,878.5313950344438,4426.110808346453,6805.456888753999,4581.3683376495,1846.7821582783026,1830.0444615832985,6805.456888753999,5603.48440899846,3829.8561074895706,1830.0444615832985,22125.0,5619.0947165956795,34,GROCERY I
2014-01-17,4,1,2014,1,0,0,0,0,93.96,0.0,3027.0132610984324,5619.0947165956795,6513.254768306513,2309.929430559397,4753.0,5782.479980322182,870.6428266401604,4426.110808346453,6805.456888753999,4794.234888190503,1776.0679050143244,1830.0444615832985,6805.456888753999,5656.773506019735,3818.9162017010535,1830.0444615832985,22125.0,5549.10121636951,34,GROCERY I
2014-01-18,5,1,2014,1,0,0,0,1,93.96,0.0,3035.5470364683797,5549.10121636951,6337.443613479634,1830.0444615832985,22125.0,5644.743758616896,809.9124004897905,4426.110808346453,6805.456888753999,5025.604301462654,1632.742570809048,1830.0444615832985,6805.456888753999,5685.205692318646,3814.899725274466,1830.0444615832985,22125.0,5752.624077653516,34,GROCERY I
2014-01-19,6,1,2014,1,0,0,0,1,93.96,0.0,3041.765271017326,5752.624077653516,6805.456888753999,2283.9731832750867,5960.0,5561.198110641737,754.8393345653395,4426.110808346453,6805.456888753999,5305.788559753382,1355.1593132948124,2283.9731832750867,6805.456888753999,5100.477980806269,2046.7475927720714,1830.0444615832985,12386.0,6573.432148343013,34,GROCERY I
2014-01-20,0,1,2014,1,0,0,0,0,,0.0,3037.990780051237,6573.432148343013,4426.110808346453,2751.9565888052934,12386.0,5528.051719154452,693.7148289383131,4426.110808346453,6573.432148343013,5612.178485829662,1075.4334732592179,2751.9565888052934,6805.456888753999,5122.386271818519,2059.5317766888097,1830.0444615832985,12386.0,6924.678863294547,34,GROCERY I
2014-01-21,1,1,2014,1,0,0,0,0,94.51,0.0,3040.0238060529446,6924.678863294547,4897.105609867388,4998.838742386552,6847.0,5884.990012718466,674.7716372081377,4897.105609867388,6924.678863294547,5910.23007686461,751.0681853739686,4426.110808346453,6924.678863294547,4927.3390883647535,1538.9760863250276,1830.0444615832985,6924.678863294547,7017.137436014749,34,GROCERY I
2014-01-22,2,1,2014,1,0,0,0,0,96.35,0.0,3024.0579329213756,7017.137436014749,5878.893456905607,6292.888039375042,5937.0,6187.851702168089,631.8842653009235,5549.10121636951,7017.137436014749,6054.394269266624,756.35704755596,4426.110808346453,7017.137436014749,4933.4154253652805,1547.1503667896789,1830.0444615832985,7017.137436014749,7027.242362580784,34,GROCERY I
2014-01-23,3,1,2014,1,0,0,0,0,97.23,0.0,3014.059864018755,7027.242362580784,5619.0947165956795,6174.298126427084,4730.0,6351.901545835972,685.1278923711396,5549.10121636951,7027.242362580784,6106.848149495606,798.4611249439469,4426.110808346453,7027.242362580784,4972.35265260031,1586.560257651547,1830.0444615832985,7027.242362580784,6930.047272789623,34,GROCERY I
2014-01-24,4,1,2014,1,0,0,0,0,96.66,0.0,2993.3285261527135,6930.047272789623,5549.10121636951,6513.254768306513,3811.0,6539.180482435107,628.242814707174,5549.10121636951,7027.242362580784,6160.8302313786435,828.3594801919215,4426.110808346453,7027.242362580784,5050.9257694856515,1628.0487301320068,1830.0444615832985,7027.242362580784,7014.285255414459,34,GROCERY I
2014-01-25,5,1,2014,1,0,0,0,1,96.66,0.0,2973.0728103578044,7014.285255414459,5752.624077653516,6337.443613479634,5102.0,6748.4924880129565,466.7121146647001,5752.624077653516,7027.242362580784,6196.618123314926,855.1465986962768,4426.110808346453,7027.242362580784,5165.328814321883,1650.0903566497952,1830.0444615832985,7027.242362580784,7332.223909464562,34,GROCERY I
2014-01-26,6,1,2014,1,0,0,0,1,96.66,0.0,2982.7419040363975,7332.223909464562,6573.432148343013,6805.456888753999,4404.0,6974.149606843107,223.4061035184515,6573.432148343013,7332.223909464562,6267.6738587424215,907.4761283463374,4426.110808346453,7332.223909464562,5244.979668231332,1699.9927622260452,1830.0444615832985,7332.223909464562,7096.063949253621,34,GROCERY I
2014-01-27,0,1,2014,1,0,0,0,0,95.82,0.0,2982.633300837611,7096.063949253621,6924.678863294547,4426.110808346453,5268.0,7048.811292687477,138.28097997828615,6924.678863294547,7332.223909464562,6288.431505920967,923.898730780816,4426.110808346453,7332.223909464562,5341.124809276103,1726.5870093029725,1830.0444615832985,7332.223909464562,7193.5749900303945,34,GROCERY I
2014-01-28,1,1,2014,1,0,0,0,0,97.49,0.0,2977.021077532198,7193.5749900303945,7017.137436014749,4897.105609867388,3791.0,7087.225025078313,135.36871914058077,6930.047272789623,7332.223909464562,6486.1075188983905,779.5778099181169,4897.105609867388,7332.223909464562,5409.895344634332,1761.56048802528,1830.0444615832985,7332.223909464562,7401.241025818706,34,GROCERY I
2014-01-29,2,1,2014,1,0,0,0,0,97.34,0.0,2982.788446783271,7401.241025818706,7027.242362580784,5878.893456905607,3517.406724863835,7142.096966478879,174.43499727183294,6930.047272789623,7401.241025818706,6664.974334323483,665.9450106460722,5549.10121636951,7401.241025818706,5538.832524127858,1770.7783988359927,1830.0444615832985,7401.241025818706,7033.011428640687,34,GROCERY I
2014-01-30,3,1,2014,1,0,0,0,0,98.25,0.0,2968.714728342714,7033.011428640687,6930.047272789623,5619.0947165956795,2638.9630090216606,7142.921118773151,173.81442670233892,6930.047272789623,7401.241025818706,6747.41133230456,631.7047740167812,5549.10121636951,7401.241025818706,5664.389834977032,1746.6127449725886,1830.0444615832985,7401.241025818706,6998.135206988251,34,GROCERY I
2014-01-31,4,1,2014,1,0,0,1,0,97.55,0.0,2972.271885954138,6998.135206988251,7014.285255414459,5549.10121636951,2309.929430559397,7152.647966515812,161.37644115425695,6998.135206988251,7401.241025818706,6845.914224475459,543.6052427316891,5549.10121636951,7401.241025818706,5820.074556332982,1659.0350487835046,1830.0444615832985,7401.241025818706,6999.069128143248,34,GROCERY I
2014-02-01,5,2,2014,1,0,0,0,1,97.55,0.0,2976.1776154859426,6999.069128143248,7332.223909464562,5752.624077653516,1830.0444615832985,7150.474234048495,163.6374440342397,6998.135206988251,7401.241025818706,6949.483361030727,395.4692539735708,5752.624077653516,7401.241025818706,5987.5438312466895,1522.6481498768167,1830.0444615832985,7401.241025818706,7057.601482621873,34,GROCERY I
2014-02-02,6,2,2014,1,0,0,0,1,97.55,0.0,2979.9956471132514,7057.601482621873,7096.063949253621,6573.432148343013,2283.9731832750867,7111.242458785254,144.61544215142968,6998.135206988251,7401.241025818706,7042.69603281418,194.2884561231682,6573.432148343013,7401.241025818706,6174.242296283781,1297.8985148582274,2283.9731832750867,7401.241025818706,7149.046123082352,34,GROCERY I
2014-02-03,0,2,2014,1,0,0,0,0,96.44,0.0,2983.6591279429526,7149.046123082352,7193.5749900303945,6924.678863294547,2751.9565888052934,7118.811340760788,145.07438937437692,6998.135206988251,7401.241025818706,7083.811316724134,140.91985469450103,6924.678863294547,7401.241025818706,6347.994901276898,1062.0267942121216,2751.9565888052934,7401.241025818706,7421.42016810315,34,GROCERY I
2014-02-04,1,2,2014,1,0,0,0,0,97.24,0.0,2987.0035123311745,7421.42016810315,7401.241025818706,7017.137436014749,4998.838742386552,7151.360651914038,184.77272807949905,6998.135206988251,7421.42016810315,7119.292838496177,159.1300223537226,6930.047272789623,7421.42016810315,6514.761457680393,814.1199409129579,4426.110808346453,7421.42016810315,6620.6503749068415,34,GROCERY I
2014-02-05,2,2,2014,1,0,0,0,0,97.4,0.0,2989.773456647563,6620.6503749068415,7033.011428640687,7027.242362580784,6292.888039375042,7039.847701783772,236.99964725102978,6620.6503749068415,7421.42016810315,7090.972334131325,206.83895609859533,6620.6503749068415,7421.42016810315,6572.683301698974,758.0339329556176,4426.110808346453,7421.42016810315,6554.075198022376,34,GROCERY I
2014-02-06,3,2,2014,1,0,0,0,0,97.84,0.0,2992.096948904676,6554.075198022376,6998.135206988251,6930.047272789623,6174.298126427084,6971.428240266871,300.04794854682933,6554.075198022376,7421.42016810315,7057.174679520011,251.82040058594185,6554.075198022376,7421.42016810315,6582.011414507807,756.0678360769402,4426.110808346453,7421.42016810315,6543.883831158755,34,GROCERY I
2014-02-07,4,2,2014,1,0,0,0,0,99.98,0.0,2994.1611479159887,6543.883831158755,6999.069128143248,7014.285255414459,6513.254768306513,6906.535186576943,339.7979373418581,6543.883831158755,7421.42016810315,7029.591576546378,285.6881322029189,6543.883831158755,7421.42016810315,6595.210903962511,751.9009664146834,4426.110808346453,7421.42016810315,6499.019663333201,34,GROCERY I
2014-02-08,5,2,2014,1,0,0,0,1,99.98,0.0,2996.3628524737164,6499.019663333201,7057.601482621873,7332.223909464562,6337.443613479634,6835.099548746935,368.45643075951614,6499.019663333201,7421.42016810315,6992.7868913977145,319.0536848002844,6499.019663333201,7421.42016810315,6594.70250735632,751.9632432530177,4426.110808346453,7421.42016810315,6546.678144808367,34,GROCERY I
2014-02-09,6,2,2014,1,0,0,0,1,99.98,0.0,2998.2867138376096,6546.678144808367,7149.046123082352,7096.063949253621,6805.456888753999,6762.110500487863,367.6385987442251,6499.019663333201,7421.42016810315,6936.676479636559,323.8062725003741,6499.019663333201,7421.42016810315,6602.17516918949,750.3499450384902,4426.110808346453,7421.42016810315,6568.770104665369,34,GROCERY I
2014-02-10,0,2,2014,1,0,0,0,0,100.12,0.0,2999.7473183452344,6568.770104665369,7421.42016810315,7193.5749900303945,4426.110808346453,6679.213926428294,329.2687034445228,6499.019663333201,7421.42016810315,6899.012633594541,334.3360065435854,6499.019663333201,7421.42016810315,6593.722069757752,749.3075268496817,4426.110808346453,7421.42016810315,6502.380747730242,34,GROCERY I
2014-02-11,1,2,2014,1,0,0,0,0,99.96,0.0,3000.659422360216,6502.380747730242,6620.6503749068415,7401.241025818706,4897.105609867388,6547.922580660736,41.32235069420583,6499.019663333201,6620.6503749068415,6849.641616287387,338.5003416298336,6499.019663333201,7421.42016810315,6667.874567592888,618.1007900177162,4897.105609867388,7421.42016810315,6806.267865020612,34,GROCERY I
2014-02-12,2,2,2014,1,0,0,0,0,100.38,0.0,3000.8303918447014,6806.267865020612,6554.075198022376,7033.011428640687,5878.893456905607,6574.439364962703,105.49580951269381,6499.019663333201,6806.267865020612,6807.143533373237,298.96055974377475,6499.019663333201,7421.42016810315,6736.05893384836,511.6663707359386,5549.10121636951,7421.42016810315,6546.726339868454,34,GROCERY I
2014-02-13,3,2,2014,1,0,0,0,0,100.27,0.0,3000.3920266033083,6546.726339868454,6543.883831158755,6998.135206988251,5619.0947165956795,6573.389528083571,105.76845174784947,6499.019663333201,6806.267865020612,6772.408884175222,298.948963776772,6499.019663333201,7421.42016810315,6759.91010823989,485.10603656280045,5549.10121636951,7421.42016810315,6537.46889415983,34,GROCERY I
2014-02-14,4,2,2014,1,0,0,0,0,100.31,0.0,2999.599069910438,6537.46889415983,6499.019663333201,6999.069128143248,5549.10121636951,6572.473108512297,106.09399867371779,6499.019663333201,6806.267865020612,6739.50414754462,297.5415421107297,6499.019663333201,7421.42016810315,6792.709186010038,433.40815213060273,5549.10121636951,7421.42016810315,6537.46889415983,34,GROCERY I
2014-02-15,5,2,2014,1,0,0,1,1,100.31,0.0,2998.963924964041,6537.46889415983,6546.678144808367,7057.601482621873,5752.624077653516,6577.965855773243,102.59492664025802,6502.380747730242,6806.267865020612,6706.5327022600895,292.0915607582116,6499.019663333201,7421.42016810315,6828.008031645407,362.8819570001585,5752.624077653516,7421.42016810315,6551.657459876637,34,GROCERY I
2014-02-16,6,2,2014,1,0,0,0,1,100.31,0.0,2998.357993610204,6551.657459876637,6568.770104665369,7149.046123082352,6573.432148343013,6578.677186497282,102.35883183793318,6502.380747730242,6806.267865020612,6670.393843492572,276.1799929862556,6499.019663333201,7421.42016810315,6856.544938153376,301.3897775569651,6499.019663333201,7421.42016810315,6573.74941973364,34,GROCERY I
2014-02-17,0,2,2014,1,0,0,0,0,,0.0,2997.402818027263,6573.74941973364,6502.380747730242,7421.42016810315,6924.678863294547,6579.38851722132,102.29579121874761,6502.380747730242,6806.267865020612,6629.301221824807,239.89929633178764,6499.019663333201,7421.42016810315,6856.556269274471,301.3787451226899,6499.019663333201,7421.42016810315,6545.974301694216,34,GROCERY I
2014-02-18,1,2,2014,1,0,0,0,0,102.54,0.0,2996.1313440792264,6545.974301694216,6806.267865020612,6620.6503749068415,7017.137436014749,6585.6161677876025,98.06579527940097,6537.46889415983,6806.267865020612,6566.769374224168,74.89451248809135,6499.019663333201,6806.267865020612,6843.031106360174,306.659747880563,6499.019663333201,7421.42016810315,6546.726339868454,34,GROCERY I
2014-02-19,2,2,2014,1,0,0,0,0,103.46,0.0,2994.610213181289,6546.726339868454,6546.726339868454,6554.075198022376,7027.242362580784,6548.538807051579,12.271468890735497,6537.46889415983,6573.74941973364,6561.489086007141,73.39443742872388,6499.019663333201,6806.267865020612,6826.230710069234,309.63932626463213,6499.019663333201,7421.42016810315,6780.307976751316,34,GROCERY I
2014-02-20,3,2,2014,1,0,0,0,0,103.2,0.0,2993.164194285624,6780.307976751316,6537.46889415983,6543.883831158755,6930.047272789623,6581.9076123205605,88.3391726273223,6537.46889415983,6780.307976751316,6577.648570202065,93.72570495064576,6499.019663333201,6806.267865020612,6817.411624861039,307.20914046370535,6499.019663333201,7421.42016810315,6537.46889415983,34,GROCERY I
2014-02-21,4,2,2014,1,0,0,0,0,102.53,0.0,2991.6022072267133,6537.46889415983,6537.46889415983,6499.019663333201,7014.285255414459,6581.9076123205605,88.3391726273223,6537.46889415983,6780.307976751316,6577.190360416427,93.91895457407396,6499.019663333201,6806.267865020612,6803.390968481403,310.81542982811857,6499.019663333201,7421.42016810315,6537.46889415983,34,GROCERY I
2014-02-22,5,2,2014,1,0,0,0,1,102.53,0.0,2990.5203497035577,6537.46889415983,6551.657459876637,6546.678144808367,7332.223909464562,6581.9076123205605,88.3391726273223,6537.46889415983,6780.307976751316,6579.936734046902,91.99981246350984,6502.380747730242,6806.267865020612,6786.361812722309,311.89306201453235,6499.019663333201,7421.42016810315,6551.657459876637,34,GROCERY I
2014-02-23,6,2,2014,1,0,0,0,1,102.53,0.0,2989.735699226384,6551.657459876637,6573.74941973364,6568.770104665369,7096.063949253621,6581.9076123205605,88.3391726273223,6537.46889415983,6780.307976751316,6580.292399408921,91.87088097840852,6502.380747730242,6806.267865020612,6758.484439522741,295.7631171724511,6499.019663333201,7421.42016810315,6573.74941973364,34,GROCERY I
2014-02-24,0,2,2014,1,0,0,0,0,103.17,0.0,2989.61593832884,6573.74941973364,6545.974301694216,6502.380747730242,7193.5749900303945,6581.9076123205605,88.33917262732231,6537.46889415983,6780.307976751316,6580.6480647709395,91.83247304392144,6502.380747730242,6806.267865020612,6739.83034918274,290.1003006417067,6499.019663333201,7421.42016810315,6546.726339868454,34,GROCERY I
2014-02-25,1,2,2014,1,0,0,0,0,102.2,0.0,2990.167375927875,6546.726339868454,6546.726339868454,6806.267865020612,7401.241025818706,6582.015046345451,88.28863162677585,6537.46889415983,6780.307976751316,6583.815607066527,89.66436747654829,6537.46889415983,6806.267865020612,6716.7286116769565,278.1374967242126,6499.019663333201,7421.42016810315,6546.726339868454,34,GROCERY I
2014-02-26,2,2,2014,1,0,0,0,0,102.93,0.0,2990.414891657591,6546.726339868454,6780.307976751316,6546.726339868454,7033.011428640687,6582.015046345451,88.28863162677585,6537.46889415983,6780.307976751316,6565.276926698515,62.99886056967209,6537.46889415983,6780.307976751316,6686.2102300358765,245.17550276927153,6499.019663333201,7421.42016810315,6546.726339868454,34,GROCERY I
2014-02-27,3,2,2014,1,0,0,0,0,102.68,0.0,2990.6742780182567,6546.726339868454,6537.46889415983,6537.46889415983,6998.135206988251,6548.646241076471,12.24854581499211,6537.46889415983,6573.74941973364,6565.276926698517,62.99886056967209,6537.46889415983,6780.307976751316,6668.842905436868,236.7790771027958,6499.019663333201,7421.42016810315,6771.0505310426925,34,GROCERY I
2014-02-28,4,2,2014,1,0,0,1,0,102.88,0.0,2991.129384701125,6771.0505310426925,6537.46889415983,6537.46889415983,6999.069128143248,6582.01504634545,84.10762569789372,6537.46889415983,6771.0505310426925,6581.961329333007,82.8657176601653,6537.46889415983,6780.307976751316,6660.732738438811,228.83830865959354,6499.019663333201,7421.42016810315,6537.46889415983,34,GROCERY I
2014-03-01,5,3,2014,1,0,0,0,1,102.88,0.0,2991.407415965054,6537.46889415983,6551.657459876637,6551.657459876637,7057.601482621873,6582.01504634545,84.10762569789372,6537.46889415983,6771.0505310426925,6581.961329333007,82.8657176601653,6537.46889415983,6780.307976751316,6644.247015796545,220.01859181156578,6499.019663333201,7421.42016810315,6551.657459876637,34,GROCERY I
2014-03-02,6,3,2014,1,1,0,0,1,102.88,0.0,2992.1638388857987,6551.657459876637,6573.74941973364,6573.74941973364,7149.046123082352,6582.015046345451,84.10762569789372,6537.46889415983,6771.0505310426925,6581.961329333006,82.8657176601653,6537.46889415983,6780.307976751316,6626.177586412788,205.08260945142604,6499.019663333201,7421.42016810315,6793.896665871558,34,GROCERY I
2014-03-03,0,3,2014,1,1,1,0,0,105.34,0.0,2992.8269039835204,6793.896665871558,6546.726339868454,6545.974301694216,7421.42016810315,6613.464652936584,115.71985714775678,6537.46889415983,6793.896665871558,6597.686132628571,100.2515422464171,6537.46889415983,6793.896665871558,6613.493677226688,181.1305208137203,6499.019663333201,7421.42016810315,6774.596618107153,34,GROCERY I
2014-03-04,1,3,2014,1,1,1,0,0,103.64,0.0,2993.381880266773,6774.596618107153,6546.726339868454,6546.726339868454,6620.6503749068415,6646.017549827826,125.45794921423568,6537.46889415983,6793.896665871558,6614.016298086637,109.38450127715011,6537.46889415983,6793.896665871558,6590.3928361554035,95.08085161188173,6499.019663333201,6806.267865020612,6766.873586006372,34,GROCERY I
2014-03-05,2,3,2014,1,0,0,0,0,101.75,0.0,2993.828088038557,6766.873586006372,6546.726339868454,6780.307976751316,6554.075198022376,6677.467156418957,124.00408255959832,6537.46889415983,6793.896665871558,6629.741101382204,114.66346692253983,6537.46889415983,6793.896665871558,6595.615093694672,100.65641346194279,6499.019663333201,6806.267865020612,6546.726339868454,34,GROCERY I
2014-03-06,3,3,2014,1,0,0,0,0,101.82,0.0,2994.167053375076,6546.726339868454,6771.0505310426925,6537.46889415983,6543.883831158755,6677.467156418956,124.00408255959832,6537.46889415983,6793.896665871558,6613.056698747715,107.86178299459242,6537.46889415983,6793.896665871558,6595.352634474889,100.77824665336607,6499.019663333201,6806.267865020612,6537.46889415983,34,GROCERY I
2014-03-07,4,3,2014,1,0,0,0,0,102.82,0.0,2994.40583807654,6537.46889415983,6537.46889415983,6537.46889415983,6499.019663333201,6644.098351149975,126.035312659284,6537.46889415983,6793.896665871558,6613.056698747715,107.86178299459242,6537.46889415983,6793.896665871558,6595.123529582071,100.90679691984808,6499.019663333201,6806.267865020612,6537.46889415983,34,GROCERY I
2014-03-08,5,3,2014,1,0,0,0,1,102.82,0.0,2994.5602507908393,6537.46889415983,6551.657459876637,6551.657459876637,6546.678144808367,6644.098351149975,126.035312659284,6537.46889415983,6793.896665871558,6613.056698747714,107.86178299459242,6537.46889415983,6793.896665871558,6596.496716397307,99.80614744773565,6502.380747730242,6806.267865020612,6551.657459876637,34,GROCERY I
2014-03-09,6,3,2014,1,0,0,0,1,102.82,0.0,2994.6423608537107,6551.657459876637,6793.896665871558,6573.74941973364,6568.770104665369,6644.098351149975,126.035312659284,6537.46889415983,6793.896665871558,6613.056698747714,107.86178299459242,6537.46889415983,6793.896665871558,6596.674549078316,99.71849158188839,6502.380747730242,6806.267865020612,6573.74941973364,34,GROCERY I
2014-03-10,0,3,2014,1,0,0,0,0,101.39,0.0,2994.658401284969,6573.74941973364,6774.596618107153,6546.726339868454,6502.380747730242,6612.648744558845,108.70088392585764,6537.46889415983,6774.596618107153,6613.056698747713,107.86178299459242,6537.46889415983,6793.896665871558,6596.852381759328,99.67131395026273,6502.380747730242,6806.267865020612,6546.726339868454,34,GROCERY I
2014-03-11,1,3,2014,1,0,0,0,0,100.29,0.0,2994.601586245344,6546.726339868454,6766.873586006372,6546.726339868454,6806.267865020612,6580.095847667602,83.26274178650633,6537.46889415983,6766.873586006372,6613.056698747713,107.86178299459242,6537.46889415983,6793.896665871558,6598.43615290712,98.45952532472596,6537.46889415983,6806.267865020612,6546.726339868454,34,GROCERY I
2014-03-12,2,3,2014,1,0,0,0,0,98.29,0.0,2994.478748658935,6546.726339868454,6546.726339868454,6546.726339868454,6546.726339868454,6548.646241076471,12.24854581499211,6537.46889415983,6573.74941973364,6613.056698747714,107.86178299459242,6537.46889415983,6793.896665871558,6589.166812723115,90.02460876514229,6537.46889415983,6793.896665871558,6798.761695312429,34,GROCERY I
2014-03-13,3,3,2014,1,0,0,0,0,98.57,0.0,2994.303129669392,6798.761695312429,6537.46889415983,6771.0505310426925,6537.46889415983,6584.651291854182,95.20125165840696,6537.46889415983,6798.761695312429,6631.059224136568,116.6168912936132,6537.46889415983,6798.761695312429,6598.168075417541,97.88122045479099,6537.46889415983,6798.761695312429,6559.536909675293,34,GROCERY I
2014-03-14,4,3,2014,1,0,0,0,0,99.23,0.0,2994.0912532463644,6559.536909675293,6537.46889415983,6537.46889415983,6537.46889415983,6587.803865499248,93.73246716043337,6537.46889415983,6798.761695312429,6615.9511083246125,110.63307146530381,6537.46889415983,6798.761695312429,6598.956218828808,97.46231620831979,6537.46889415983,6798.761695312429,6537.46889415983,34,GROCERY I
